,text_data,sentiment,label
0,Awas byk penipu.. Pihak aplikasi tidak bertanggung jawab atas kesalahan mitranya.. Tolong respon saya.. Saya pesan barang tidak dikirim.. Saya sudah bayar.. Ini nomer pesanan saya.. BL2318PSUMKDINV.. Aplikasi rusak.. Woiii bales woiii..,0,Negative
1,aplikasi membingungkan. komplain kog susahnya. ribet belanja disini.,0,Negative
2,Penanganan masalah yg lama. Akun tiba2 logout. Sudah coba menghubungi DM IG,0,Negative
3,Dasar aplikasi payah ...!!! Mo ambil saldo buka emas garaÂ² ganti no hp aja susahnya minta ampuuun ðŸ¤¦ðŸ¤¦ Udah diikutin caranya sampe berkali-kali tetep ga berhasil Dasar gak berguna ðŸ˜¡ðŸ˜¡,0,Negative
4,Tgl 20 kemarin sy sdh melakukan pembayaran tagihan listrik sebesar Rp 2.223.249 dgn rincian sebesar Rp 2.195.086 dibayar melalui internet banking ditambah saldo Dana sebesar Rp 30.663 . Transaksi sy dinyatakan sukses oleh bank CIMB niaga kpd Bukalapak tapi dalam status transaksi saya dibukalapak menunggu pembayaran hingga jd kadaluarsa sehingga saldo Dana sy otomatis dikembalikan tapi dana sebesar 2.195.086 tdk dikembalikan.cs bukabantuan cuman suru sy menunggu,0,Negative
6,aplikasi bobrok lama csnya respon dari kemarin refud dana limit udah ke potong di paynanti tetapi tidak kembali. pdahal setatus pembelian di batalkan,0,Negative
7,Bingung bgt mau hub cs caranya gmn.. Mau ngaktifin fitur live chat harus ngasih feedback,0,Negative
9,Lagi asyik-asyiknya nemu barang yang diincar,0,Negative
11,Aplikasi marketplace paling ancur.. Sistem bukabantuan ngga jelas jika ada masalah.. bukannya selesain masalah malah lari dr masalah live chatnya ngga guna.. apalagi sistem paylaternya bobrok.. Silahkan dicoba sendiri yg mau download nanti juga tau..,0,Negative
12,Harusnya akun bukalapak maupun akun lain itu tidak bisa di over alih pihak lain tanpa verifikasi lewat SMS jangan bisa pake email atau whatsap jadi akun mudah di retas.coba cuma pakai VIA SMS akun gak bakalan bisa di retas atau di over alih pihak lain.ini ko akun bisa verifikasi lewat email/whatsap.skali ke curi tu akun whatsap habis semua akun di retas.cobalah menurut saya ini di tanggapi biar tidak marak peretasan akun.,0,Negative
"13,""Lama ga dipake auto logout.. pas mau login ada notif """"akun tidak aktif"""" Klik buka bantuan mesti login dulu.. piye?"",0,Negative"
14,Bukalapak iat.... Dibalik. No terdaftar sama akun yang terhubung OVO DANA ga sesuai minta di putuskan ga di respon,0,Negative
16,Potongan layanan transaksi terlalu besar sangat memebebani penjual ,0,Negative
17,Kenapa saya tidak bisa menggunakan spaylater selalu dibatalkan otomatis whyy kenapa TIdak dipermudah malah dipersulit kacau,0,Negative
18,Mau ganti nomor karena sudah tidak akti,0,Negative
19,Semakin di perbarui semakin gobflok ini app,0,Negative
20,Kenapa ga ngelink lagi dengan buka tabungan. Lama lama males juga pake buka lapak. Mau komplain susah..,0,Negative
21,Tolong dong bukalapak saya mau cairin saldo penjualan saya ko bisa ya..nanya ke csnya di tutup terus..saya butuh saldo itu buat modal usaha...tolong dong,0,Negative
"22,""capek udah, CS nya Suka tiba-tiba ngilang belum selesai laporan """"Anti Kritik, dan gak mau ribet"""". saya berharap uang saya bisa di ambil. walaupun jumlahnya kecil. tapi saya susah nyari duitnya. apalagi saat ini saya benar-benar butuh uangnya. saya akan rubah ulasan saya jika masalah saya sudah selesai. ðŸ™ðŸ»"",0,Negative"
23,Setelah di update kenapa jadi sudah login...setiap klik login selalu ngeblank putih,0,Negative
26,Ada apa hoy apl BL ...??? Jaringan bagus stabil tp g bisa login muter muter mulu di beranda.,0,Negative
27,Dapet email dari buka lapak akun di non aktifkan,0,Negative
28,Aplikasi nya nyusahin pembeli. Niat mau beli malah muter-muter ga jelas. RIBET APLIKASINYA sama fitur Bukabantuan juga nggak guna nggak membantu,0,Negative
29,Dari dulu gw pake ni aplikasi belanja selalu di sini tapi makin kesini makin ga asik,0,Negative
30,App parahhhhhhhhhhh No hp udah hangus,0,Negative
31,Sangat kecewa mau belanja pakai Bukalapak paylater ga pernah bisa2 selallu dibatalkan terus,0,Negative
32,Refund yg promote push g bisa di cairkan / minimal pindah e wallet.. padahal saya cm ikut serbu serunya aja,0,Negative
33,Aplikasi pecundang jika sudah ketahuan ada kecurangan dia buat kita susah komplain melalui fitur live chat,0,Negative
36,Barangnya 10rb.. ongkir nya 32rb...buseeetttt.. padahal jawa....... aplikasi e-commerce paling pelit sedunia.. gratis ongkir sering gak ada,0,Negative
37,Utk pembelian produk digital susah mengajukan komplen,0,Negative
38,Tiba tiba akun di nonaktifkan tanpa persetujuan ,0,Negative
40,ini BL makin lama kok makin gak jelas kesini nya .harus foto ktp lah yg selfi mehang ktp lah.masih mending kalo acc.di acc juga gak.suruh nunggu 72 jam kokgak ada kabar.kayak mau pinjam uang online aja harus jelas.tulisan ktp segitu jelas nya bilang gak jelas.auto uninstall lagi.ngapain apk begini di pertahankan di hp.menuh menuhin kapasitas ram hp aja.ðŸ‘ŽðŸ‘ŽðŸ‘ŽðŸ‘ŽðŸ‘Ž,0,Negative
41,Harus jeli kalo belanja di app ini,1,Positive
42,Cukup sekali mengalami kerugian di e-commerce ini ,0,Negative
43,Paylater tidak bisa digunakan payah padahal tidak ada pembayaran maka itu saya akan hapus buka lapak pengiriman juga mahal,0,Negative
44,Pengirimannya sangat amat buruk. Dah seminggu barang belum sampai dan gak ada kabar sama sekali padahal tinggal di jawa,0,Negative
45,.min minta tolong aplikasi yang tadinya lancar lancar lancar lancar,0,Negative
46,Kalau buka reksa belum daftar kenapa bisa beli bikin ribet aja harus daftar dulu Kalau belum daftar gak bisa ya gak bisa ðŸ˜žðŸ˜ž,0,Negative
47,Gimana nih saya udah order barang,1,Positive
48,udah berualang kali stiap bayar pake link aja saldo udah kepotonggg padahal sukses tapi ,0,Negative
50,Aplikasi abal2 banyak seller penipunya. Susah komplin,0,Negative
51,Mohon dikonfirmasi keluhan saya g bisa komplain bukalapak saya membeli pulsa dengan nomer transaksi BL2318RTVULKINV status sukses tapi pulsa blm masuk sampai sekarang,0,Negative
52,Semakin buruk...setiap pembelian pakai dana.harus konfirmasi kode otp.pdahal kode sudah benar.keterangan selalu saja kode otp telah habis....gimana mau rating bagus...pelayan aj malah semakin buruk,0,Negative
53,Proses genangannya lambat bila ada masalah pengiriman dan lainÂ²...berbelitÂ² tidak ada kejelasan.,0,Negative
54,Mau merubah no TLP susahhhh nya minta ampun.... di suruh log in,0,Negative
57,Sangat sulit ganti no hp saja ..sudah saya jelaskan hp saya hilang ..masih saha di persulit sudah foto ktp segala macem..ribet lama2 buka lapak,0,Negative
58,Aplikasi sampah mau nambahin nomor sama alamat aja ribet ga bisa2,0,Negative
59,Susahnya menghubungi bukalapak terkait fitur apk bukalapak,0,Negative
60,Mau ganti foto profil kok gak bisa bisa? Cuma dikompres jadi ukuran terkecil pun nggk bisa. Harus dibawah 2 MB terus,0,Negative
61,Aplikasi yg sangat ribet. Tiap mau edit produk,0,Negative
62,makin aneh sama buka lapak padahal dulu enak banget di pake bisnis pulsa... sekarang aneh.. contoh pulsa 5ribu harga 5999 biyaya penanganan 1000 jdi 6999 padahal kita pembayaran kes. ngerasa modal dari kita untung nya ke buka lapak. aneh. gak ada ke untungnya kalau jual beli pulsa..,0,Negative
65,Udah hampir setahun paylater saya di bekukan.. Apakah tidak bisa di aktifkan kembali.. Kalo bisa lgsg bintang 5 .. Tp kalo tetep ya bintang 1..,0,Negative
66,Paylater layanan 20.000 ? Voucher gratis ongkir gk ada. Mo belanja buat di jual lagi gk dpt untung... layanannya jauh sama shopi.,0,Negative
69,Hadehh dari segi basic aja yg paling faatal ,1,Positive
71,aplikasi gak jelas. pesanan sudah bayar dan status sudah di kirim tapi paket nggak sampe. dan di persulit untuk live chat,0,Negative
72,Hilangkan saja pengiriman j&t.. Kurir sesuka hati kirim barangnya. Expedisi lemot di pakai.. jadi malas pakai app ini,0,Negative
75,makin ribetttttt bangettt tutup aja mendingan nyari resi & tracking gak ketemu ketemu,0,Negative
78,Setelah di update malah tidak bisa pasang iklan barang baru. Kolom kategori tidak bisa di isi,0,Negative
79,dapat pemberitahuan mulu tentang bisa bukacicilan kredivo,0,Negative
80,Sekarang ada biaya layanan gpp deh,0,Negative
81,Kesel banget dan ngga jelas nih aplikasi,0,Negative
82,Saya sudah transfer melalui bca virtual account,1,Positive
83,Ni bukalapak kenapa ko eror terus apl nya gak bisa di buka dan gagal masuk keu segala menu ,0,Negative
84,uda pilih sistem cod pesanannya malah kadaluarsa yaa gua haruss bayarrr dmna coo barang aja baru di pesen blom nyampe kecuali gua pilih sistem pembayaran di gerai gerai terdekat baru ada estimasi waktunya ini cod masa kadaluarsa uda komplan ke live chatt malah ngestuck disitu situ aja tolong benerinn sistem pembayarannya ancurr,0,Negative
85,Log in dgn email slalu kode Verifikasi akan dikirimkan ke nomor telp yg sdh hilang/tdk aktif,0,Negative
87,Lama2 ngeselin nih bukalapak... Masa beli produk digital gk di kasih tau biaya layanan.nya...tau2 kepotong banyak karena biaya layanan yg gak jelas itu... itu namanya penipuan ...baru kali ini nemu e-commerce yg kere..,0,Negative
88,Aplikasi ini tukang tipu...mengambil uang konsumen... saya transaksi kirim uang di aplikasi berhasil tapi uang tidak masuk sudah 3x24 jam gak ada kemajuan nya alesan nya di chat sedang di tinjau dan di cek.. masa seperti ini kinerja bukalapak sedangkan uang nya tidak sedikit..,0,Negative
89,Bintang saya kurangin 1 karna setiap minggu terusÂ²an update aplikasi yg tujuannya gak jelas.. saya kecewa karna membuat saya sbg pengguna bukalapak jd terganggu dgn ada nya update tiap minggu ini.. kalau saja sebulan 1 atau 2x tidak masalah buat saya tp ini setiap minggu ada aja update nya..,0,Negative
90,Bukelepek makin kayak sampah.. mau tutup akun saja tidak bisa .bertele2. Beda dengan tokopedia dan shope ... hapus akun ada tombol hapus akun klik hapus akun langsung sukses... ini BUKULEPEK seakan akan tidak di perbolehkan hapus akun..,0,Negative
"91,""Beli produk digital setatusnya sudah dikirim tp didalam inbox game gidak ada pesan apa"""" chat kep pelapak gk direspon chat ke bukalapak juga gak ada respon fitur buka bantuan juga cuma buat pajangan kali gak ada gunanya. Mau dibatalkan pesanannya gak ada menu pembatalan/ tombolnya lapor ke cs buka lapan langsung juga bak direspon.."",0,Negative"
93,Payleter di blokir sepihak.. Tanpa alasan jelas.. Mending shopee aja gak ribet.. Semua mahal aja.. Enak belanja di shopeeee daripada buka lapak.. Payleter shopee lebih mudah di gunakan.. Paylater bukalapakk beli pulsa langsung di bekukan,0,Negative
"94,""Nyesel gw belanja pake apk bukalapak. Penjual ga jelas . Di chat ga jawab"""". Pesanan ga di proses. Di cancel prosesnya lama sampe seminggu. Buang"""" Waktu"",0,Negative"
95,Ko GK bisa login. Password salah terus. Padahal udah verifikasi password baru.. udah 4 kali. Ganti. Pas login salah lagi salah lagi,0,Negative
97,Saya dapat email kalo akun non aktif bakal dikenanin biaya. Ini maksudnya apaan?? ga ada keterangan lebih lanjut atau konfirmasi dulu.. mau bangkrut gini amat,0,Negative
98,Barang saya hilang di pihak expedisi,0,Negative
101,Aneh buka lapak ini Akun saya lama gak saya gunakan transaksi Krn gak bisa gunakan paylater nya Padahal saya bayar gak pernah bermasalah. Malam ini coba beli pulsa 5 rebu masuk. Saat mau saya bayar paylater Krn gak pengen terhutang kok malah disuruh bayar layanan 20 rebu lebih. Aneh paylater saja baru digunakan. Belum 1 jam lsg mau bayar kok disuruh bayar layanan Makin rusak ke sananya di buka lapak. Mending guna punya tetangga sebelah. Aman dan gak bermasalah,0,Negative
102,Susah bangat hub cs nya. Mesti pakai live chat antrian lama panjang (butuh waktu dan kesabaran panjang untuk terhubung). Giliran terhubung jawaban dari cs singkat dan chat terakhiri otomatis sehingga tidak menyelesaikan masalah. Kita mesti ulangi lagi dari awal dan bolak balik seperti itu,0,Negative
103,Untuk menggunakan nomer hp lama sangat sulit syaratnya & loginnya jadi terlalu sulit,0,Negative
104,Menonaktifkan akun secara sepihak tanpa warning atau pemberitahuan. Sudah lama tidak ada transaksi jual beli,0,Negative
105,Aplikasi yang sangat bodoh dan ribet,0,Negative
106,Halo. Saya dulu pernah ada akun bukalapak tp udah lama gak saya pake,0,Negative
107,Aplikasi membagongkan.. Udah bayar paylater dari tgl 25 september 2023 kemarin.. Tapi belum terverifikasi sampai saat ini.m Saya jadi di tlponin trs sama pihak kredivo.. Bantuan dari aplikasi malah nyuruh nungu 3x24jam.. Parah.. bunga yg berjalan itu bagaimana jadi nya..,0,Negative
108,Udah 3bln pake aplikasi ini utk jasa pengiriman paket,1,Positive
110,Saya bingung. Udah beberapa bulan menunggu masih tidak bisa jualan di bukalapak. Padahal semua prosedur sudah lengkap. Ketika upload barang jawabnya maaf hanya seller kurasi bukalapak yang bisa berjualan di sini. Teu ngarti urang mah da.,0,Negative
112,Aplikasi paling lelet dalam penanganan pengaduan. Mau ganti nomor aja ribet nya minta ampun. Hp ngunci bentar live chat Langsung terputus harus mulai lagi dari awal gitu aja terus masalah gak selesai selesai.,0,Negative
113,Banyak lapak penipu beli barang tp g d kirim dan pelapak di chat tidak ada balasan. Fitur live chat tidak ada n bukabantuan g jelas sekali. Uang saya akhirnya hilang karena untuk komplain tidak bisa. Mending aplikasi shopee ato tokopedia live chat jelas. Aplikasi bukalapak tidak mementingkan kostumer sama sekali. Karena tidak melindungi kostumer tp malah melindungi pelapak penipu.,0,Negative
114,ngampasss limit paylatter gk bisa di pake buat beli apa pun,0,Negative
115,Tolong ya untuk dalam pembuatan foto profil kenapa susah sekali harus di bawah 2 mb padahal foto profil yang saya siapkan sudah di bawah 2 mb tapi pas di pasang masih tidak bisa juga apa maksdunya ini?,0,Negative
119,Makin kesini makin parah Bukalapak ini,0,Negative
121,Akun saya tibaÂ² dak aktif. Buat akun baru menambahkan nomor hp dak bisa karena sama dengan akun lama. Kalau akun yg lama dak aktif kenapa masih bisa deteksi nomor. Kan nomor hp saya cuma itu,0,Negative
122,Pelit sekali bebas ongkir nya cuma 10K potongan bebas ongkir nya...para platform tetangga sebelah seluruh nya bebas ongkir,1,Positive
123,Sangat kecewa sekali dengan pelayanan Bukalapak sekarang,0,Negative
124,Jagan beli pulsa di bualapak..karena bukan topup..cuma di transfer pulsa saja..tidak menambah masa aktif..nakal..masih nulis di percakapan komplain malah di keluarkan..alasannya masih masih di proses...alasan gak masuk akal..padahal masih di tunggu...dasar pedagang nakal...,0,Negative
126,Mau transaksi pake AKULAKU gangguan sistem terus,0,Negative
128,Biaya layanan naik 13 november jadi 4.5% kategori sepeda... keputusan blunder disaat sepi penjualan di semua marketplace apalagi bukalapak..malah naikin biaya layanan lebih dari 100% dan dibilang msh kompetitif..semoga makin nyungsep bukalapak..,0,Negative
130,Bukadompet di bekukan. Sudah di tunggu 48 jam katanya aktif kembali. Sampai sekarang belum bisa di gunakan. Buka bantuan juga sama sekali tidak membantu. Tolong respon cepatnya,0,Negative
132,Sudah berkalikali tidak ada notifikasi transaksi masuk.. Jadi ke cancel transaksi nya... Dan tidak ada notifikasi chat masuk padahal akun nya login terus di hp... Ini sangat merugikan,0,Negative
"133,""Saya baru-baru ini ikut program """"SERBU"""" katanya uang bisa di refund,yang anehnya nomor rekening yg terdaftar bukan atas nama saya masih tetap di transfer,harusnya pihak bukalapak mengkonfirmasi terlebih dahulu ke pelanggan apakah nomor rekening nya sesuai dengan nama pengguna untuk mengurangi resiko kerugian pelanggan,,saya benar-benar menyesal ikut program itu uang saya tidak bisa kembali lagi."",0,Negative"
134,Seharusnya pengembalian dana dari pengembalian barang ongkir di tanggung penjual.... Karena penjual yang salah kirim.... Biar tidak jadi kebiasaan penjual asal kirim.... Ya mereka gak nanggung ongkir jadi bebas mau kirim apa.... Mereka bisa untung kalo kirim barang jelek juga karena pembeli kadang lagi gak ada duit lagi buat ongkir pengembalian barang.sudah sering saya mengalami kayak begini.. Mohon tanggapi keluha saya,1,Positive
135,Ya ampun mau mengajukan pembatalan transaksi aja nggak bisa malah disuruh hubungi cs bantuan terus kemudian udha dihubungi masih aja nggak ada kelanjutannya.akun baru padahal udah kayak gini aplikasinya uang udah dibayar juga.penjual udah konfirmasi pembayaran dibatalkan karena barang memang kosong ribet amat mau cancel barang.Aplikasinya masih banyak error dan bug benar-benar aneh.sudahlah terakhir kalinya makai aplikasi ini sangat jauh dari yang diharapkan.,0,Negative
