,text_data,sentiment,label
136,Orang mau belanja di tambah lgi biaya layanan. Udh gitu biaya ongkir nya besar lgi hadeehh.makin malas lgi belanja di lapak ini.mending di aplikasi oren.gak ribet gak ada tambahan biaya layanan.dan ongkir cukup murah,0,Negative
137,Sulit buat melakukan pembayaran via Dana. Padahal Udah dikirim sms kode otp dari pihak app dana . Tapi gak bisa dimasukan kodenya .. payah padahal detikannya masih jalan . katanya waktu kode otp anda telah habis. Lahhh anjjjj BgSaddd,0,Negative
138,Jangan pake bukalapak banyak teransaksi yang tidak di konfirmasi uang terkirim tapi tidak masuk di aplikasi dana,0,Negative
139,Biaya layanan pertanggal 13 nov 2023 menjadi 6% lebih mahal dari market lain..pengunjung sepi..transaksi minim...tapi lebih mahal...layanan CS kurang memuaskan hanya copy paste untuk balas setiap keluhan... Jadi makin parah Bukalapak... Sungguh sangat kecewa..ðŸ˜¤ðŸ˜¤ðŸ˜¤,0,Negative
140,Kenapa ribet sekali ingin mengganti alamat surel yang tidak aktif harus ke buka bantuan? Disuruh foto KTP lah,0,Negative
141,Aplikasi susah untuk komplen maslah barang hilang. Pantas kurang laku. Saya pesan order dari tgl 13 oktober 2023.sampai saat ini tgl 20 oktober 2023 belum sampai. Saya info ke lapak. Sedang di selidiki oleh pihak jne.. Tapi saaat ini barang ga sampai.. Harusnya pihak aplikasi memberi tgl batas waktu. Sudah ajukan klaim dan di tolak. Alasannya belum ada konfirmasi dari pihak jne...,0,Negative
144,Gk bisa bantu dana terkuras sendiri ,1,Positive
146,Laporan barang sudah diterima dan waktunya pun pada jam 23.44,1,Positive
148,Disisi lain kita dituntut mencintai produk dalam negri sedangkan produk dalam negri sendiri gak mau rugi. Gmn mau bersaing dengan yg lain dari dulu masih gitu2 aja seperti jalan ditempat tidak ada kemajuan. Sedangkan yg sebelah saja sibuk promo yg ini macam pasrah.,1,Positive
149,Habis diupdate versi baru tidak bisa upload produk di bagian kategori ya tidak ada pilihan admin,0,Negative
"150,""Untuk mengakses live chat sangat susah. Sudah 1mnggu saya mengajukan untuk ganti email karena salah nulis email tapi untuk masuk ke live chat sangat susah. Giliran udah bisa masuk live chat tiba"""" terhenti keluar lg"",0,Negative"
152,Tidak bisa klik terima barang dan tidak bisa melepaskan uang ke penjual. Iive chat juga tidak bisa,0,Negative
153,Emang gak masuk akal ni harga BL. Saya lihat sendal carvil di official store kode boston 319 rbu,0,Negative
154,Taik...!!!! Mau belanja susah amat mana harga barang gak ngotak,0,Negative
155,Sayangnya saldo saya hilang hanya karna pergantian nomor,0,Negative
157,Bukapalak KEJAM buka dompet saya tibaÂ² dibekukan & akun saya dinonaktifkan padahal baru selesai transaksi penjualan dan saldo ada disitu,0,Negative
158,Di perbaruin malah gak bisa masuk. Harus login dulu. Di login pake nomer lama. Gak bisa.,0,Negative
160,Kecewa dg bukalapak yg skarg. Bukti transaksi penerimaan Negara tidak muncul,0,Negative
161,Biaya layanan utk produk digital sangat tdk masuk akal. Mana lagi mau komplain juga susah nya minta ampun,0,Negative
162,barang virtual biaya layanan mahal amat perasaan kemaren ga ada biaya layanan paraahhhhh udah bertahun tahun pake nih app tp sekarang jd males yg lain grtis ongkir aja ga pake minimum pembelian tp disini mau dapet potongang ongkir 10rb aja mesti belanja 100rb++. ðŸ¤£ðŸ¤£ðŸ¤£,0,Negative
163,Buat pengiriman Buka expres jngn make si cepat dong saya kecewa mlu klo di kirim make si cepat seharus nya 2 hari sampe jadi 4 hari sampe haduh barang saya jadi mendem di gudang........,0,Negative
165,Udah lama pindah toko sebelah sekarang mau coba pakai Bukalapak lagi. Duh kaget ternyata Bukalapak semakin buruk menu nya terlalu ribet dan untuk proses komplain juga susah. Malas kalau gini,0,Negative
166,Saya bayar tagihan indihome di bukalapak. Tapi tidak terbayarkan ke indihome nya... sampai saat ini Susah mengajukan komplen.. harus kemana mengadu.. live chat hanya variasi saja tidak ada gunanya.. gak pernah dibalas,0,Negative
167,Tolong untuk pihak bukalapak. Saya sudah melunasi tagihan bukalapak paylater,1,Positive
169,Dulu nih aplikasi bisa bersaing dengan aplikasi belanja online lainnya ehh malah sekarang pelit voucher gratis ongkir padahal dulu selalu ada voucher gratis ongkir 10 ribu,0,Negative
170,Akun bukaDompet saya tiba-tiba dibekukan min,0,Negative
172,Susah bet dah Cok.... Daftar akun doang lelet nya Minta ampun dan Imel dan no hp dah bener tapi tetep GK bisa login atau daftar akun nya tolong perbaiki alpikasi nya.... gua kasi bintang dua,0,Negative
173,Gue suka sich sama apps Bukalapak tampilannya oke.. udah gitu beli pulsa.. mau pun isi ulang PLN sangat murah.. Cuman yang gue nggak suka kalau mau belanja online ongkirnya mahal nya minta ampun udah gitu nggak ada potongan ongkir sama sekali.. nggak kaya Shopee... ongkir murah ada gratis ongkir pula.,1,Positive
174,Gak jelas tiba2 pembelian dibatalkan sistem gegara akun Gmail ada di 2 handphone,0,Negative
"175,""Verifikasi ktp gak bisa"""", NIK gak valid padahal NIK valid di nasional, apl lain aja bisa cma ini doang yg gak bisa"""" sampe berkali"""" coba, gak jadi pake laah unistal aja cape.. makasih Lain kali ngedata NIKnya pake data RI jgn data prindapan biar bisa"",0,Negative"
176,Bukalapak sangat lah sulit untuk melihat detail pengiriman,0,Negative
177,Sekarang saya hanya 2% transaksi di BL. Banyak barang kosong. Tidak ada voucer. Rata-rata promosi nya abal2. Mulai playmimi lah. Serbu lah. CS susah. Lama kelamaan bisa GODBYE nih,0,Negative
179,Masih banyak bug. Tidak bisa cari barang favorit via ketik nama barang,0,Negative
181,Setelah update malah jadi suka error padahal sebelumnya cepat dan tidak suka error..barusan turun lagi bintangnya dari 3 jadi 2.. karna sudah beberapa hari notif tagihan tidak bisa hilang padahal semua pembayaran sudah selesai dan tidak ada tagihan.. jgn2 besok2 jadi bintang 1 karna tidak bisa dibuka.. Tgl 11 juni dari pagi sampai malam tdk bisa cek detail pesanan pdhl sudah terbayar.,0,Negative
183,Dulu klo blanja pasti di bukalapak,1,Positive
184,Sudah 3 kali pesan saldo paylater terpotong tapi muncul tagihan kadaluwarsa,0,Negative
185,Aplikasi kok jd gini ya .... abis ganti password malah nggak bisa login ....muncul notif anda tidak memiliki izin mengakses halaman ini ketika request OTP baik email,0,Negative
186,bukalapak server nya lemot entah aplikasi nya berat,0,Negative
188,Sebenernya buka lapak bagus tp...... Biaya penanganan nya GEDE BANGET GAK TAU KALO DI ITUNG BERAPA PERSEN itu ðŸ˜­ðŸ˜­ðŸ˜­,0,Negative
190,Fungsional Cepat Nyaman ga pakai ribet tapi sayang ..Metode pembayaran PayLaternya Rendah banget,0,Negative
191,Knp dikeranjang cuma mksimal 100brng tolong ditambahin.Udh capek2 ngumpulin barang dikeranjang.giliran klik bayar malah hilang semua.kosong semua.,0,Negative
192,Saya pelanggan setia loh di Bukalapak... Sudah beberapa hari pembayaran dgn menggunakan akulaku selalu terjadi gangguan keterangannya. Sedangkan dgn menggunakan aplikasi akulaku nya sendiri tdk bermasalah. Ada apa ini dgn Bukalapak?,0,Negative
193,Tolong kembalikan lagi fitur BUKA MALL nya agar lebih mudah mencari barang berdasarkan Brandnya,0,Negative
196,Sudah jarang pakai bukalapak untuk belanja karena banyaknya broadcast yang menggagu,0,Negative
197,Tidak bisa memilih jasa pengiriman. Meski di deskripsi ada banyak pilihan jasa pengiriman,0,Negative
198,Setiap hari ada notif aktifkan paylater,1,Positive
199,Oke sih.. cm kurang promo.. kya gratis ongkir.. atau cashback.. ga kaya dulu.. sementara marketplace sebelah yg ijo banyak banget promonya.. sering dpt potongan ongkir atau cashback.. kan lumayan jd auto pindah ke yg ijo.. kecuali kecuali klo barang yg dicari ga ad,1,Positive
200,Bukalapak paylater kena biaya bulanan Rp20.000,0,Negative
201,pemberian kode otp lewat pesan masih bug,0,Negative
203,Kenapa tidak disamakan dengan si Oren,0,Negative
204,3 april 2023 sy beli paket data di BUKALAPAK Rp29.450 dg byr pake va.mandiri & transaksi gagal oleh sistem. Tp duit pembyran auto masuk di akun DANA??! Trus mau ditarik duitnya,0,Negative
205,Ampun Min ni expedisi buka exspres lama nya bukan main saya pesan 3 item dari shopie kemarin sudah datang,0,Negative
207,Aplikasi yang sangat membantu buat belanja online,1,Positive
208,Bintang 4 dulu saja ya dan Masukan saja supaya Lebih selektif dan tegas lagi buat para lapaknya karena kadang mereka tidak meng update stock barang di lapak pelapaknya,0,Negative
211,Saya sudah terverifikasi di Bukalapak Regular,1,Positive
212,Bukalapak sangat tidak adil bukalapak sangat mengecewakan harus nya bukalapak lebih selektif meizinkan toko untuk berjual diBukalapak,0,Negative
214,Hallo bukalapak. Naikin limit dong.. bagaimana caranya. Saya sudah lama pake Plter tp limit segitu gitu aja tidak ada peningkatan dan ga tau bagaimana caranya.. tolong perbaiki dong agar bisa naik limitnya..,0,Negative
215,Lumayan membantu buat yg butuh modal di awal tp limit nya kurang gede hhehe ,0,Negative
216,Setiap problem transaksi saya semua beres,1,Positive
217,Beli rilisan fisik lebih menguntungkan ketimbang musik digital dan bisa dipakai seumur hidup,1,Positive
218,Apk yang sangat bagus dan mudah di pahami serta pelayanan yang baik. Terimakasih banyak Bukalapak......... Sukses selalu,1,Positive
221,Aplikasi bagus.....bisa digunakan untuk transaksi beli pulsa dan token dll,1,Positive
223,Barang sesuai orderan dan barang cepat sampai .tks buka lapak dan tks pelapak yg jujur.,1,Positive
224,Mantap bro mempermudah dalam berbelanja dan mencari barang yg dibutuhkan,1,Positive
226,Aplikasi yg bagus dan lengkap belanja online maupun top up apa saja bisa dengan mudah,1,Positive
227,Sejauh ini semua toko yang saya pesan amanah,1,Positive
228,Dengan aplikasi ini Sangat mudah mencari seseuatu dan juga banyal voucher nya,1,Positive
229,Sy dg smngt terus mengikuti perkembangan Aplikasi Bukalapak yg ada meskipun sambil meminta bantuan anak bila ada masalah jg kpd admin Bukalapak & alhamdulillah sdh ada pembeli meskipun msh dibawah 10 konsumen & alhamdulillah barang sy msk nominasi flash deal bsk sore jam 16.00,1,Positive
230,Membantu mencari barang second tapi kualitas masih bagus/ original harga terjangkau.,1,Positive
231,Aplikasi bagus. Sekarang banyak barangvyangvstok habis tapi masih di pajang di etalass....,1,Positive
232,Paylater nya kok gak bisa di pakek padahal limit sudah aktiv. Tlong di perbaiki dong,0,Negative
236,Bagus...terpercaya.saya sering salah transfer dengan nominal yang tidak sedikit.Respon cepat,1,Positive
237,Alhamdulillah dengan ada nya bukalapak payleter bikin mudah belanja kalo bisa ditingkatkan lagi paylater nya,1,Positive
238,Salah satu Aplikasi e-commerce yang keren untuk semua kalangan. Dengan fitur2 yang oke,1,Positive
241,Sip.... Mantep.. barang lengkap apa aja gampang carinya.... ok..pengiriman cepat mudah di dapat..Mksh bukalapak sijjjjjpðŸ‘,1,Positive
242,Apl rusak pake apl ini cm buat beli rokok,0,Negative
245,Terima kasih Bukalapak karena memudahkan para pengguna nya untuo membeli product yang di inginkan,1,Positive
246,Bukalapak langganan belanja dari jaman duluu .. produk yg di jual bagus kwalitas nya. Apalagi skrg bisa belanja apa saja pake paylater,1,Positive
247,Memmbantu kami para montir dalam pekerjaan yg membutuhkan alat2 diera modern ini,1,Positive
248,Bukalapak pasar online pertama yang ku kenal dan rasanya tak mau yang lain lagi,1,Positive
249,Toko Bukalapak sangat bagus...saya salah satu peserta yang lolos prakerja...Bukalapak sangat membantu saya membeli pelatihan dengan cepat..dan seluruh prosesnya sangat cepat terimakasih,1,Positive
251,Bukalapak adalah tempat belanja yg paling menyenangkan,1,Positive
252,Saya sudah lama sekali belanja di buka lapak pelayanan sangat bagus. Dan kalau belanja online dibuka lapak sangat lengkap dan harganya pun sangat bagus dan terjangkau Terima kasih buka lapak,1,Positive
253,Masih tetap setia pada Bukakalapak mudah dan aman itu yang paling penting apalagi gratis ongkir nya layanan kurirnya mantap semua barang lengkap...... jadi tak perlu lagi cari di tempat lain cukup di Bukalapak,1,Positive
254,Ini aplikasi sudah jadi pro partai bukan pro rakyatlagi,0,Negative
"257,""Bagus untuk Bukalapak paylater nya, cuman untuk limitnya tidak naik"""" walaupun pembayaran dilancar dan dipercepat juga tetap saja tidak ada kenaikan limit, padahal sudah lama juga menggunakan Bukalapak paylater nya Tolong dong kasih kenaikan limitnya, soalnya cuman limit 500 ribu masih kurang dan untuk biaya nya jangan 20 ribu dong kurangin lagi dibikin gratis juga GPP, kan beli nya juga dibukalapak ngasih keuntungan dibukalapak jadi jangan ada biaya paylater nya"",0,Negative"
258,Hanya saja untuk penanganan masalah alamat dan kendala pengiriman masih lambat hingga sering terjadi proses return. Dan susah untuk di hubungkan dgn ekspedisi,0,Negative
259,Ngetik barang yang ingin dipesan gampang dan ada semua,1,Positive
260,Masih tetep yang paling enak di gunakan buat transaksi apapun,1,Positive
263,tolong di benahi! masa saya gk bisa liat pesanan saya!... saya kan harus tau pesanan saya di kirim atau belum dan baru sampai mana pesanan saya kalo sudah di krm... lah ini saya mau liat pesanan gk bisa selalu masalah gangguan.. padahal sinyal bagus!,0,Negative
264,Offer all bagus di bagian vouchernya,1,Positive
265,Untuk fitur paylater nya membantuðŸ‘ Namun masih ada beberapa yg bisa ditingkatkan,0,Negative
266,kode vocer KIRIMJT tidak bisa di pake katanya kuota vocher habis,0,Negative
267,Belanja bagus memberi keamanan buat pembeli. Cuma untuk produk kurang banyak. Semoga bukalapak mengajak umkm kecil utk berkembang,1,Positive
271,Barang yang di terima sesuai pesanan & dalam keadaan baik pula,1,Positive
272,gmn nich mau transaksi pake metode akulaku klo malah ribet dan susah,0,Negative
273,Sangat recomended. Selama ini sangat bagus...tingkatkan pelayanan tambah lebih baik,1,Positive
274,Akhirnya blaja pakai ini lg dan sudah ada perbaikan sudah mudah dipakai terima kasih mudah..mudah..langsung dapat blanja...,1,Positive
276,sebenernya biasa belanja pake buka lapak barang terjamin,1,Positive
278,Bukalapak sangat membantu sekali bagi masyarakat yg ingin belanja cepat lengkap dan instan ðŸ‘ðŸ‘ðŸ‘,1,Positive
279,Sukses terus buat bukalapak karena mempermudah transaksi kebutuhan sehari-hari dan yang pasti bukalapak adalah produk lokal,1,Positive
280,Transaksi lebih mudah dan gampang mendapatkan pelatihan prakerja yg lebih menarik dan mudah di pahami,1,Positive
281,Good tapi tolong lebih banyakin promo nya,0,Negative
282,Sampai saat ini puas belanja di Bukalapak.. ngk pernah ada masalah selama belanja di merchant.. pembayaran nya jg mudah.. bisa bayar 30hari pake paylater.. ðŸ˜. Sukses selalu buat Bukalapak..,1,Positive
283,Sangat membantu kita dalam mencari barang yang secara offline tidak ketemu,1,Positive
285,pengalaman saya saat membeli pelatihan prakerja di bukalapak sangat cepat dan tepat karena platform bukalapak menyediakan pelatihan yang sangat bagus dengan biaya yang terjangkau dan waktu yang tepat dan juga menjadi salah satu platform yang sangat diminati oleh banyak orang karena menjual barang yang berkualitas dan tidak gampang rusak ataupun kotor dengan adanya platform bukalapak kariermu bisa menambah pengetahuan saya tentang dasar dasar menyusun laporan keuangan yang benar dan ketelitiannya,1,Positive
286,Platform buka lapak terima kasih karna sudah menjadi aplikasi yg membantu untuk membeli pelatihan menguasi google ads Terimakasih banyak atas segala yg di berikan melalui aplikasi kasih ini Terus menjadi aplikasi yg luar bisa yang bisa membantu orang di luar sana dan terus berkembang sepanjang masa dan terus menjadi aplikasi yg bekerja sama dengan rumah siap kerja dan terus menjadi aplikasi kebangaan banyak orang terimakasih atas perhatiannya saya ucapkan terima kasih Kiranya amal baik Saudara,1,Positive
287,senang sekali belanja di bukalapak..semua mudah dari pembayaran dan belanja...ayo dowload,1,Positive
288,KEREN!!! Sejauh ini belum mengalami masalah pada aplikasi ataupun transaksi.,1,Positive
289,Tolong di perbaiki masak katagori barang cuma ada tiga. Game vocer dan digital.. saya mau jual kunci saja pusing . Makin buruk,0,Negative
290,Bagi saya yg males ke keluar dan malas tawar-tawar barang cukup ngebantu. Apalagi jika ongkir gratinya full,0,Negative
292,Sudah sekian kali Belum pernah di kecewakan sama bukalapak semoga aja seterusnya gitu Walau harga sedikit di atas tapi puas Kapok pakai si oren sama si ijo sering mengecewakan,0,Negative
293,bagus banget...paylater saya selalu diterima dan saya memmbayar nya tidak pernah ditanggal jatuh tempo atau setelah nya tapi kenapa limit saya tidak pernah naik,1,Positive
294,Pembayaran yg sangat mudah. dan kalo bisa pengajuan paylater nya dipermudah udh pengguna baru terima kasih,1,Positive
298,Untuk sekarang masih aman. Di kasih limit 500rb di paylater. Pengguna juga masih normal belum ada kendala. Semoga gak ada kendala kedepannya dan makin baik lagi ya,1,Positive
299,Pengeriman nya cepat barang bagus sesuai dengan keinginan... mantaps,1,Positive
